,id,fish id
0,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080619.jpg,43
1,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080355.jpg,40
2,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603082556.jpg,68
3,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080803.jpg,45
4,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325102902.jpg,156
5,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080752.jpg,45
6,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080757.jpg,45
7,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325121503.jpg,546
8,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325105528.jpg,2255
9,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080350.jpg,40
10,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080345.jpg,40
11,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081729.jpg,56
12,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080915.jpg,
13,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080531.jpg,42
14,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325095821.jpg,53
15,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080651.jpg,
16,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325124742.jpg,659
17,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080718.jpg,
18,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080526.jpg,42
19,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080334.jpg,40
20,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325101500.jpg,106
21,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112746.jpg,374
22,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112752.jpg,374
23,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325095826.jpg,53
24,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603083822.jpg,86
25,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325124747.jpg,659
26,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325122055.jpg,571
27,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325101505.jpg,106
28,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325110620.jpg,290
29,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325110152.jpg,280
30,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080657.jpg,
31,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080521.jpg,
32,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603084223.jpg,92
33,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080723.jpg,4
34,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081602.jpg,54
35,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603081038.jpg,49
36,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325110147.jpg,280
37,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325110609.jpg,290
38,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325095815.jpg,53
39,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080459.jpg,42
40,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080505.jpg,42
41,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080707.jpg,
42,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080713.jpg,4
43,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080909.jpg,
44,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240603080510.jpg,42
45,FishDiseaseZHAW/EyeMalformations/EyeIssue/ZHAW Biocam_00_20240325112402.jpg,356
